Food_name,Energy(kcal)_per 100 g,total fat (g) per 100 gms,saturated fat (g) per 100 g,trans fat (g) _per 100 g,Cholesterol per 100 mg,Sodium(mg) per 100 g,Carbohydrate(g) per 100 g,fibre(g) per 100 g,total sugar(g) per 100 g,Protein(g) per 100 g
Hazelnut Cappuccino (Small),200,5,3,0,15,70,34,0,34,5
Hazelnut Cappuccino (Medium),240,6,3.5,0,20,85,42,0,42,6
Hazelnut Cappuccino (Large),290,8,4.5,0,25,105,51,0,51,7
Hazelnut Latte (Small),230,7,4,0,20,90,36,0,36,7
Hazelnut Latte (Medium),280,8,4.5,0,25,110,45,0,45,8
Hazelnut Latte (Large),330,9,5,0,30,130,53,0,53,9
Vanilla Cappuccino (Small),200,5,3,0,15,70,34,0,34,5
Vanilla Cappuccino (Medium),240,6,3.5,0,20,85,42,0,42,6
Vanilla Cappuccino (Large),290,8,4.5,0,25,105,51,0,51,7
Vanilla Latte (Small),230,7,4,0,20,90,36,0,36,7
Vanilla Latte (Medium),280,8,4.5,0,25,110,44,0,44,8
Vanilla Latte (Large),330,9,5,0,30,130,53,0,53,9
Cappuccino with Sugar Free Vanilla Syrup (Small),100,5,3,0,15,105,15,0,7,5
Cappuccino with Sugar Free Vanilla Syrup (Medium),120,6,3.5,0,20,130,18,0,9,6
Cappuccino with Sugar Free Vanilla Syrup (Large),150,8,4.5,0,25,160,22,0,11,8
Latte with Sugar Free Vanilla Syrup (Small),130,7,4,0,20,125,17,0,10,7
Latte with Sugar Free Vanilla Syrup (Medium),160,8,5,0,25,150,21,0,11,8
Latte with Sugar Free Vanilla Syrup (Large),180,10,6,0,30,180,25,0,13,10
Mocha (Small),280,11,6,0,20,125,40,0,33,6
Mocha (Medium),330,12,7,0,25,150,48,0,41,7
Mocha (Large),400,14,8,0.5,30,190,58,0,49,10
Hot Chocolate (Small),300,12,7,0,25,135,41,0,35,8
Hot Chocolate (Medium),380,15,9,0.5,30,170,53,0,45,10
Hot Chocolate (Large),460,18,10,0.5,40,220,63,0,54,13
Iced Latte (Small),80,4.5,2.5,0,15,65,6,0,6,4
Iced Latte (Medium),100,6,3.5,0,15,80,8,0,8,6
Iced Latte (Large),140,8,4.5,0,25,105,10,0,10,7
Iced Caramel Latte (Small),160,3,1.5,0,10,100,29,0,29,3
Iced Caramel Latte (Medium),180,4.5,2.5,0,15,120,31,0,31,4
Iced Caramel Latte (Large),230,6,3.5,0,15,150,40,0,40,6
Iced Hazelnut Latte (Small),160,3,1.5,0,10,45,31,0,31,3
Iced Hazelnut Latte (Medium),180,4.5,2.5,0,15,65,33,0,33,4
Iced Hazelnut Latte (Large),230,6,3.5,0,15,85,41,0,41,6
Iced Vanilla Latte (Small),160,3,1.5,0,10,45,31,0,31,3
Iced Vanilla Latte (Medium),190,4.5,2.5,0,15,70,33,0,33,5
Iced Vanilla Latte (Large),230,6,3.5,0,15,85,41,0,41,6
Iced Latte with Sugar Free Vanilla Syrup (Small),60,3,2,0,10,80,12,0,4,3
Iced Latte with Sugar Free Vanilla Syrup (Medium),90,5,3,0,15,105,14,0,6,5
Iced Latte with Sugar Free Vanilla Syrup (Large),110,6,3.5,0,15,130,19,0,8,6
Iced Mocha (Medium),310,13,8,0,25,140,42,0,35,7
Caramel Mocha (Large),360,14,8,0.5,35,220,47,0,46,10
Caramel Mocha (Medium),290,12,7,0,25,180,39,0,38,8
Caramel Mocha (Small),250,11,6,0,25,150,33,0,31,7
Iced Caramel Mocha (Large),380,16,9,0.5,35,210,48,0,46,10
Iced Caramel Mocha (Medium),300,14,8,0,30,160,36,0,33,8
Iced Caramel Mocha (Small),240,12,7,0,25,130,29,0,26,6
Frappe Caramel (Small),450,20,13,1,55,135,61,0,57,6
Frappe Caramel (Medium),550,24,15,1,70,160,76,0,71,8
Frappe Caramel (Large),680,29,18,1.5,85,200,94,0,88,10
Frappe Mocha (Small),450,20,13,1,55,130,62,1,56,7
Frappe Mocha (Medium),560,24,15,1,65,160,78,1,70,8
Frappe Mocha (Large),680,28,18,1,80,200,96,1,87,10
Strawberry Banana Smoothie (Large),330,1,0.5,0,5,55,77,4,70,3
Strawberry Banana Smoothie (Medium),260,1,0,0,5,40,60,3,54,2
Strawberry Banana Smoothie (Small),210,0.5,0,0,5,35,49,2,44,2
Wild Berry Smoothie (Large),320,1,0.5,0,5,45,75,4,69,3
Wild Berry Smoothie (Medium),260,1,0,0,5,35,60,4,55,3
Wild Berry Smoothie (Small),210,0.5,0,0,5,30,48,3,44,2
Whopper® Sandwich,660,40,12,1.5,90,980,49,2,11,28
Whopper® Sandwich with Cheese,740,46,16,2,115,1340,50,2,11,32
Bacon & Cheese Whopper® Sandwich,790,51,17,2,125,1560,50,2,11,35
Double Whopper® Sandwich,900,58,20,3,175,1050,49,2,11,48
Double Whopper® Sandwich with Cheese,980,64,24,3,195,1410,50,2,11,52
Triple Whopper® Sandwich,1130,75,28,4,255,1120,49,2,11,67
Triple Whopper® Sandwich with Cheese,1220,82,32,4.5,280,1470,50,2,11,71
Whopper JR.® Sandwich,310,18,5,0.5,40,390,27,1,7,13
Bacon King Sandwich,1150,79,31,3.5,240,2150,49,2,10,61
Cheddar Bacon King Sandwich,1190,84,33,3.5,235,1930,50,2,11,64
Single Quarter Pound King Sandwich,580,29,13,1.5,105,1310,49,2,10,32
Double Quarter Pound King Sandwich,900,54,25,3,210,1740,50,2,11,56
Single Stacker King,700,42,16,2,125,1360,48,1,10,35
Double Stacker King,1050,68,28,3.5,235,1870,49,1,11,61
IMPOSSIBLE Whopper® Sandwich,630,34,11,0,10,1080,58,4,12,25
Hamburger,240,10,3.5,0.5,35,380,26,1,6,13
Cheeseburger,280,13,6,0.5,45,560,27,1,7,15
Double Hamburger,350,18,7,1,70,410,26,1,6,21
Double Cheeseburger,390,21,9,1.5,85,590,27,1,7,23
Extra Long Cheeseburger,630,37,14,1.5,100,1050,45,2,9,29
Bacon Cheeseburger,320,16,7,0.5,55,710,27,1,7,17
Bacon Double Cheeseburger,420,24,10,1.5,90,740,27,1,7,25
Crispy Chicken Sandwich,670,41,7,0,60,1080,54,2,8,23
Spicy Crispy Chicken Sandwich,700,42,7,0,65,1140,57,3,8,25
Original Chicken Sandwich,660,40,7,0,75,1170,48,2,5,28
Bacon & Cheese Crispy Chicken Sandwich,800,52,13,1,95,1650,55,2,8,30
BBQ Bacon Crispy Chicken Sandwich,790,49,10,0.5,80,1630,60,2,13,28
Crispy Chicken Jr.,450,30,5,0,30,780,34,2,5,12
Spicy Crispy Chicken Jr.,390,21,3.5,0,30,740,37,2,6,12
Chicken Nuggets- 4pc,170,11,1.5,0,25,310,11,1,0,8
Chicken Nuggets- 6pc,260,16,2.5,0,35,470,16,1,0,12
Chicken Nuggets- 10pc,430,27,4.5,0,55,780,27,2,0,20
Chicken Nuggets- 20pc,860,54,9,0,115,1570,53,3,1,39
Spicy Chicken Nuggets- 4pc,210,15,3,0,20,570,11,2,0,8
Spicy Chicken Nuggets- 6pc,320,22,4.5,0,35,850,17,3,0,12
Spicy Chicken Nuggets- 10 pc,530,37,7,0,55,1420,28,4,1,20
Spicy Chicken Nuggets- 20 pc,1050,74,15,0,110,2840,56,9,1,40
Chicken Fries – 9 pc.,280,17,2.5,0,35,850,20,1,1,13
Crispy Taco,170,9,3,0,10,410,19,2,1,5
BIG FISH Sandwich,510,28,4.5,0,30,1180,51,2,7,16
Garden Chicken Salad with Crispy Chicken – no dressing,440,25,7,0,75,930,31,3,4,25
Club Salad with Crispy Chicken – no dressing,540,33,10,0,95,1380,31,3,5,31
Garden Side Salad – w/o dressing,60,4,2.5,0,10,95,3,1,2,4
Ken’s Ranch Dressing,260,28,4,0,10,240,2,0,2,1
Ken’s Golden Italian Dressing,160,17,2.5,0,0,380,4,0,3,0
Ken’s Lite Honey Balsamic Vinaigrette,120,8,1,0,0,220,14,0,11,0
Buttery Garlic Croutons- Packet,60,2.5,0,0,10,180,9,0,1,1
Onion Rings – value,150,8,1.5,0,0,400,19,1,2,1
Onion Rings – small,320,16,3,0,0,840,41,3,4,3
Onion Rings – medium,410,21,3.5,0,0,1080,53,4,5,4
Onion Rings – large,500,25,4.5,0,0,1310,64,5,7,5
French Fries – value (unsalted),220,9,1.5,0,0,210,34,3,1,2
French Fries – small,320,13,2,0,0,300,49,5,1,4
French Fries – medium,380,16,2,0,0,360,58,6,1,4
French Fries – large,430,18,2.5,0,0,410,66,7,2,5
Kids Oatmeal,170,3,1.5,0,5,260,32,3,12,4
Chicken Nuggets- 4pc,170,11,1.5,0,25,310,11,1,0,8
Chicken Nuggets- 6pc,260,16,2.5,0,35,470,16,1,0,12
Hamburger,240,10,3.5,0.5,35,380,26,1,6,13
Cheeseburger,280,13,6,0.5,45,560,27,1,7,15
Mott’s® Natural Applesauce,50,0,0,0,0,0,13,1,11,0
Fat FREE Milk (8 fl oz),90,0,0,0,5,125,13,0,12,9
1% Low Fat Chocolate Milk (8 fl oz),160,2.5,1.5,0,15,150,26,0,25,8
Capri Sun® 100% Apple Juice (6 fl oz),80,0,0,0,0,25,20,0,20,0
PB&J Jamwich,300,16,3,0,0,290,33,4,11,11
Soft Serve Cone,190,4.5,3,0,20,150,32,0,24,5
Dutch Apple Pie,340,14,6,0,0,310,51,1,25,3
HERSHEY®’S Sundae Pie,310,19,12,0,10,220,32,1,22,3
Pie made with TWIX®,370,20,13,0,10,330,45,1,30,4
OREO® Cookie Cheesecake,350,18,8,0,35,310,41,1,25,6
Soft Serve Cone,190,4.5,3,0,20,150,32,0,24,5
Soft Serve Cup,170,4.5,3,0,20,150,28,0,24,5
HERSHEY®’s Chocolate Sundae,260,5,3,0,20,160,49,1,43,5
Caramel Sundae,240,5,3.5,0,20,210,42,0,33,5
Chocolate Chip Cookies (each),160,8,4,0,10,125,24,1,15,2
CROISSAN’WICH® Egg & Cheese,340,18,8,0,160,610,29,1,4,12
"CROISSAN’WICH® Sausage, Egg & Cheese",500,33,13,0,195,930,30,1,4,19
"CROISSAN’WICH® Ham, Egg & Cheese",370,19,8,0,175,1030,30,1,5,17
"CROISSAN’WICH® Bacon, Egg & Cheese",370,21,9,0,170,760,30,1,4,14
Fully Loaded CROISSAN’WICH®,610,40,17,0.5,225,1680,31,1,5,28
Double CROISSAN’WICH® with Sausage & Bacon,580,40,16,0.5,215,1260,31,1,5,23
Double CROISSAN’WICH® with Sausage,710,52,20,0.5,240,1420,31,1,5,29
Double CROISSAN’WICH® with Ham & Sausage,580,38,16,0.5,220,1530,31,1,5,27
Fully Loaded Biscuit,640,45,20,0,225,2190,31,1,4,28
"Ham, Egg, & Cheese Biscuit",400,24,12,0,175,1550,29,1,3,17
"Sausage, Egg, & Cheese Biscuit",530,38,17,0,195,1440,29,1,3,19
"Bacon, Egg & Cheese Biscuit",400,26,13,0,170,1270,29,1,3,13
Sausage Biscuit,420,28,6,0,35,1050,28,1,2,12
Breakfast Burrito Jr.,370,23,8,0,150,930,27,3,2,15
EGG-NORMOUS BURRITOΡ,780,42,15,0,355,1960,68,3,4,32
BK™ Ultimate Breakfast Platter,930,44,11,0,390,2230,110,4,40,24
NY Ultimate Platter (Regional menu item),900,46,12,0,380,1760,95,5,31,25
Pancake and Sausage platter,610,31,9,0,80,1010,72,1,30,12
Hash Browns – small,250,16,3.5,0,0,580,24,3,0,2
Hash Browns – medium,500,33,7,0,0,1140,48,7,0,4
Hash Browns – large,670,44,9,0,0,1530,65,9,0,5
French Toast Sticks (3 piece),230,11,2,0,0,260,29,1,8,3
French Toast Sticks (5 piece),380,18,3,0,0,430,49,2,13,5
American Cheese (slice),40,3.5,2,0,10,180,1,0,0,2
Ketchup (Packet),10,0,0,0,0,125,3,0,2,0
Mayonnaise (Packet),80,9,0.5,0,10,75,1,0,0,0
Strawberry or Grape Jam (packet),30,0,0,0,0,0,7,0,6,0
Breakfast Syrup (1 oz),120,0,0,0,0,15,30,0,18,0
Barbecue Dipping Sauce (1 oz),40,0,0,0,0,310,11,0,10,0
Ranch Dipping Sauce (1 oz),140,15,2.5,0,10,85,1,0,1,1
Buffalo Dipping Sauce (1 oz),80,8,1.5,0,5,360,2,0,1,0
Zesty Onion Ring Dipping Sauce (1 oz),150,15,2.5,0,20,240,3,0,0,0
Honey Mustard Dipping Sauce (1oz),90,6,1,0,10,180,8,0,7,0
Fat FREE Milk (8 fl oz),90,0,0,0,5,125,13,0,12,9
1% Low Fat Chocolate Milk (8 fl oz),160,2.5,1.5,0,15,150,26,0,25,8
Smoothie: Strawberry Banana 16 fl oz,310,1,0,0,0,55,71,3,50,4
Oreo® Shake,720,20,12,0.5,65,540,118,1,98,16
Chocolate Oreo® Shake,740,22,13,0.5,70,680,121,1,101,17
Vanilla Milk Shake,580,15,10,0,60,420,98,0,85,14
HERSHEY®’S Chocolate Milk Shake,610,16,10,0,60,500,103,1,88,14
Strawberry Milk Shake,640,15,10,0,60,440,113,0,99,14
Coca Cola classic®‡, , , , , , , , , , 
16 fl oz,210,0,0,0,0,50,58,0,58,0
20 fl oz,270,0,0,0,0,60,73,0,73,0
29 fl oz,290,0,0,0,0,85,105,0,105,0
38 fl oz,510,0,0,0,0,115,138,0,138,0
Diet Coke®‡, , , , , , , , , , 
16 fl oz,0,0,0,0,0,70,0,0,0,0
20 fl oz,0,0,0,0,0,85,0,0,0,0
29 fl oz,0,0,0,0,0,120,0,0,0,0
38 fl oz,0,0,0,0,0,160,0,0,0,0
Sprite®‡, , , , , , , , , , 
16 fl oz,210,0,0,0,0,95,56,0,56,0
20 fl oz,260,0,0,0,0,120,70,0,70,0
29 fl oz,380,0,0,0,0,170,102,0,102,0
38 fl oz,500,0,0,0,0,230,133,0,133,0
Dr. Pepper®‡, , , , , , , , , , 
16 fl oz,190,0,0,0,0,60,52,0,51,0
20 fl oz,240,0,0,0,0,75,65,0,64,0
29 fl oz,350,0,0,0,0,105,94,0,93,0
38 fl oz,450,0,0,0,0,140,124,0,121,0
Barq’s® Root Beer‡, , , , , , , , , , 
16 fl oz,240,0,0,0,0,100,65,0,65,0
20 fl oz,300,0,0,0,0,120,81,0,81,0
29 fl oz,350,0,0,0,0,180,118,0,118,0
38 fl oz,450,0,0,0,0,230,155,0,155,0
Cherry Coke®‡, , , , , , , , , , 
16 fl oz,220,0,0,0,0,55,61,0,61,0
20 fl oz,280,0,0,0,0,70,76,0,76,0
29 fl oz,410,0,0,0,0,100,110,0,110,0
38 fl oz,450,0,0,0,0,130,145,0,145,0
Fanta® Orange‡, , , , , , , , , , 
16 fl oz,230,0,0,0,0,60,62,0,61,0
20 fl oz,280,0,0,0,0,70,78,0,77,0
29 fl oz,410,0,0,0,0,105,113,0,111,0
38 fl oz,530,0,0,0,0,135,148,0,146,0
Hi-C® Fruit Punch‡, , , , , , , , , , 
16 fl oz,220,0,0,0,0,75,62,0,60,0
20 fl oz,280,0,0,0,0,95,77,0,75,0
29 fl oz,410,0,0,0,0,135,111,0,109,0
38 fl oz,450,0,0,0,0,180,146,0,143,0
MINUTE MAID® Light Lemonade, , , , , , , , , , 
16 fl oz,10,0,0,0,0,60,3,0,0,0
20 fl oz,10,0,0,0,0,70,4,0,0,0
29 fl oz,15,0,0,0,0,105,5,0,0,0
38 fl oz,20,0,0,0,0,135,7,0,0,0
Sweet Tea, , , , , , , , , , 
20 fl oz,120,0,0,0,0,0,35,0,35,0
29 fl oz,160,0,0,0,0,0,49,0,49,0
40 fl oz,240,0,0,0,0,0,71,0,71,0
Unsweetened Tea, , , , , , , , , , 
20 fl oz,0,0,0,0,0,0,0,0,0,0
29 fl oz,0,0,0,0,0,0,0,0,0,0
40 fl oz,0,0,0,0,0,0,0,0,0,0
Capri Sun® 100% Apple Juice,80,0,0,0,0,25,20,0,20,0
Minute Maid® Orange Juice,140,0,0,0,0,20,33,0,30,2
Frozen Coke® – 16 oz,130,0,0,0,0,50,35,0,35,0
BK® Café Coffee- 12 fl oz,0,0,0,0,0,0,0,0,0,0
BK® Café Coffee- 16 fl oz,0,0,0,0,0,0,0,0,0,0
BK® Café Coffee- 20 fl oz,0,0,0,0,0,0,0,0,0,0
BK® Café Decaf Coffee- 12 fl oz,0,0,0,0,0,0,0,0,0,0
BK® Café Decaf Coffee- 16 fl oz,0,0,0,0,0,0,0,0,0,0
BK® Café Decaf Coffee- 20 fl oz,0,0,0,0,0,0,0,0,0,0
BK® Café Iced Vanilla Coffee- 12 fl oz,150,8,4,0,25,30,21,0,21,1
BK® Café Iced Vanilla Coffee- 16 fl oz,200,10,5,0,30,40,27,0,27,2
BK® Café Iced Vanilla Coffee- 20 fl oz,260,13,7,0,40,50,34,0,34,2
BK® Café Iced Mocha Coffee- 12 fl oz,180,8,4,0,25,40,27,1,25,2
BK® Café Iced Mocha Coffee- 16 fl oz,240,10,6,0,30,55,35,1,32,2
BK® Café Iced Mocha Coffee- 20 fl oz,300,13,7,0,40,70,45,2,41,3
BK® Café Mocha Frappe- 12 fl oz,300,8,5,0,30,200,50,1,41,7
BK® Café Mocha Frappe- 16 fl oz,400,10,7,0,40,270,68,1,58,9
BK® Café Mocha Frappe- 20 fl oz,510,13,8,0,50,350,87,1,71,12
BK® Café Caramel Frappe- 12 fl oz,300,8,5,0,35,210,50,0,41,7
BK® Café Caramel Frappe- 16 fl oz,400,10,7,0,40,280,68,0,56,9
BK® Café Caramel Frappe- 20 fl oz,500,12,8,0,50,350,86,0,71,11
Baconator,950,62,24,3,205,1630,40,2,8,59
Dave’s Double,810,51,20,3,175,1280,41,3,8,49
Dave’s Single,570,34,13,1.5,100,1110,40,3,9,30
Dave’s Triple,1090,72,30,4,260,1650,43,3,9,71
Double Stack,390,21,9,1.5,90,740,26,1,6,25
Jr. Bacon Cheeseburger,380,22,8,1,65,680,25,1,5,19
Jr. Cheeseburger,280,13,6,1,50,660,26,1,6,16
Jr. Cheeseburger Deluxe,340,19,7,1,55,660,27,2,7,16
Son of Baconator,630,39,15,1.5,125,1280,37,2,7,34
3 Piece Chicken Tenders,330,16,2.5,0,75,1010,22,0,0,24
4 Piece Chicken Nuggets,170,11,2,0,35,340,10,0,0,9
4 Piece Chicken Tenders,430,21,3.5,0,100,1350,29,0,1,32
6 Picece Chicken Nuggets,250,16,3.5,0,50,510,14,1,0,13
6 Piece Chicken Tenders,650,32,5,0,150,2020,43,0,1,48
10 Piece Chicken Nuggets,420,27,5,0,80,850,24,1,0,22
Crispy Chicken BLT,420,23,6,0,50,950,35,2,5,20
Crispy Chicken Sandwich,330,16,3,0,30,600,33,2,4,14
Grilled Asiago Ranch Club,530,23,7,0,120,1220,36,3,6,43
Grilled Chicken Sandwich,370,10,2,0,90,830,38,3,8,34
Grilled Chicken Wrap,270,10,3.5,0,55,640,24,2,3,20
Homestyle Asiago Ranch Chicken Club,660,34,9,0,100,1650,52,3,7,38
Homestyle Chicken Sandwich,510,22,4,0,70,1150,51,3,6,28
S’Awesome Sauce,120,12,2,0,0,170,4,1,3,1
Spicy Asiago Ranch Club,670,32,9,0,100,1530,55,4,6,38
Spicy Chicken Sandwich,510,20,3.5,0,65,1030,54,4,6,29
Spicy Chicken Wrap,370,20,5,0,50,850,30,2,2,18
"Apple Pecan Chicken Salad, Full Size",560,24,7,0,115,1020,52,7,40,38
"Apple Pecan Chicken Salad, Half Size",340,17,4,0,55,550,29,4,22,20
"Berry Burst Chicken Salad, Full Size",460,17,4.5,0,105,1090,41,7,29,41
"Berry Burst Chicken Salad, Half Size",290,13,2.5,0,50,570,23,5,15,23
Caesar Side Salad,240,15,4,0,30,500,19,3,4,8
Garden Side Salad,250,18,4,0,20,460,18,2,4,7
"Southwest Avocado Chicken Salad, Full Size",600,41,11,0,135,1220,18,7,7,42
"Southwest Avocado Chicken Salad, Half Size",300,20,6,0,70,620,10,4,4,21
"Spicy Caesar Chicken Salad, Full Size",720,42,12,1,150,1680,44,8,6,42
"Spicy Caesar Chicken Salad, Half Size",410,23,6,0.5,75,930,30,5,4,23
"Taco Salad, Full Size",660,32,13,1,85,1820,63,10,18,32
"Taco Salad, Half Size",470,23,8,0.5,45,1320,49,7,12,19
Apple Bites,35,0,0,0,0,0,9,2,7,0
Baconator Fries,490,28,9,0,35,550,45,4,2,14
Bacon Cheese Baked Potato,440,14,6,0,35,550,64,7,4,17
Cheese Baked Potato,430,13,7,0,30,560,65,7,5,14
Chili & Cheese Baked Potato,460,11,5,0,35,710,71,8,7,19
"Chili, Large",250,7,3,0.5,50,1170,23,5,9,23
"Chili, Small",170,5,2,0,35,780,16,4,6,15
Chili Cheese Fries,500,25,8,0.5,35,710,53,6,4,16
"Natural-Cut Fries, Junior",230,10,2,0,0,15,30,3,0,3
"Natural-Cut Fries, Large",530,24,4.5,0,0,520,70,6,0,7
"Natural-Cut Fries, Medium",420,19,3.5,0,0,420,56,5,0,6
"Natural-Cut Fries, Small",320,15,2.5,0,0,320,43,4,0,5
Plain Baked Potato,270,0,0,0,0,25,61,7,3,7
Sour Cream and Chive Baked Potato,310,2.5,2.5,0,10,35,63,7,4,8
Summer Berry Burst Fruit Cup,20,0,0,0,0,0,5,1,3,0
1% Chocolate Milk,150,2.5,1.5,0,10,170,26,0,23,7
1% White Milk,90,2,1.5,0,10,105,10,0,10,7
"All-Natural Lemonade, Large",380,0,0,0,0,0,100,0,93,0
"All-Natural Lemonade, Medium",330,0,0,0,0,0,86,0,81,0
"All-Natural Lemonade, Small",190,0,0,0,0,0,50,0,47,0
"Apple Kiwi Fruit Tea, Large",330,0,0,0,0,60,83,0,80,0
"Apple Kiwi Fruit Tea, Medium",300,0,0,0,0,50,76,0,73,0
